ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Vitis-vinifera|XP_059589540.1_protein_DETOXIFICATION_35_[Vitis_vinifera]|0.51|0.71	123	-2.1161654808810697	0.16260162601626016	20.48617886178861	5.401773262023925	0.8504065040650407	Predicted Mature Novel AMPs	-2.384705601724053	0.8515732046996031
Vitis-vinifera|XP_059592334.1_F-box_protein_SKIP3_isoform_X5_[Vitis_vinifera]|0.55|0.76	19	1.924762520781151	0.15789473684210528	36.0	9.309766578674317	-1.1	Predicted Mature Novel AMPs	0.10854370765460875	-0.07743246799056581
Vitis-vinifera|XP_059593859.1_rapid_alkalinization_factor_[Vitis_vinifera]|0.68|0.8	60	4.745936555911445	0.08333333333333334	26.508333333333333	9.228729820251463	-0.5483333333333333	Predicted Mature Novel AMPs	0.21785472178624227	-0.3157755060597899
Vitis-vinifera|XP_059595075.1_uncharacterized_protein_LOC100243090_isoform_X2_[Vitis_vinifera]|0.62|0.8	143	13.743128313850777	0.0979020979020979	41.530069930069935	9.58872127532959	-0.5377622377622377	Predicted Mature Novel AMPs	1.5996445917614668	0.5628093839625843
Vitis-vinifera|XP_059595592.1_uncharacterized_protein_LOC132254300_[Vitis_vinifera]|0.93|0.92	79	0.36284611907156084	0.012658227848101267	62.6569620253164	7.3983564376831055	-0.3075949367088607	Predicted Mature Novel AMPs	-0.22655684639270904	1.0010848022076773
Vitis-vinifera|XP_059596369.1_glucan_endo-13-beta-glucosidase_12-like_[Vitis_vinifera]|0.8|0.84	76	1.005439217747064	0.15789473684210528	24.559210526315788	7.837502098083497	-0.5539473684210526	Predicted Mature Novel AMPs	-0.6436782874071467	0.4388721122628721
Vitis-vinifera|XP_059598530.1_signal_peptidase_complex_subunit_3B_isoform_X1_[Vitis_vinifera]|0.62|0.8	84	2.0903328658061078	0.15476190476190477	49.66083333333333	8.643614768981934	-0.2261904761904762	Predicted Mature Novel AMPs	-0.20918681884731677	0.6246659567505637
Vitis-vinifera|XP_059598647.1_expansin-A10_[Vitis_vinifera]|0.53|0.75	204	5.112213649296413	0.14215686274509803	40.25053921568627	8.81935558319092	-0.23774509803921576	Predicted Mature Novel AMPs	0.5175345130109388	1.6323871025561143
Vitis-vinifera|YP_002608404.1_ribosomal_protein_L36_(mitochondrion)_[Vitis_vinifera]|0.87|0.89	32	9.517351136951355	0.0	67.115625	11.790316581726074	-0.8593749999999999	Predicted Mature Novel AMPs	2.105295287774238	-0.5804204315889584
Rattus-norvegicus|NP_001032423.1_small_ribosomal_subunit_protein_eS19_[Rattus_norvegicus]|0.68|0.78	125	16.14612543865568	0.07200000000000001	31.644879999999993	10.620408821105958	-0.7344	Predicted Mature Novel AMPs	2.1172062880955282	-0.12662453434243162
Rattus-norvegicus|NP_001032630.1_prokineticin-2_isoform_1_precursor_[Rattus_norvegicus]|0.59|0.87	101	18.043602178083056	0.04950495049504951	79.30990099009901	10.668631172180177	-0.4138613861386139	Predicted Mature Novel AMPs	2.5852004907502426	0.2944630267173516
Rattus-norvegicus|NP_001100075.1_protein_FAM136A_[Rattus_norvegicus]|0.73|0.72	88	2.117787051610046	0.022727272727272728	45.4215909090909	8.151978874206542	-0.39659090909090916	Predicted Mature Novel AMPs	0.02743647640188511	0.5640714054014666
Rattus-norvegicus|NP_001100247.1_uncharacterized_protein_LOC299713_[Rattus_norvegicus]|0.52|0.79	101	6.872519840875922	0.04950495049504951	12.804950495049507	9.099470710754396	-0.24653465346534653	Predicted Mature Novel AMPs	0.2702944825329114	-0.3969163633420296
Rattus-norvegicus|NP_001102283.2_NADH_dehydrogenase_[ubiquinone]_1_alpha_subcomplex_subunit_1_[Rattus_norvegicus]|0.55|0.88	69	3.9321622635882845	0.13043478260869565	46.15942028985506	9.516194343566895	-0.1362318840579711	Predicted Mature Novel AMPs	0.10805767660191912	0.007009461043614353
Rattus-norvegicus|NP_001103119.1_ribosomal_protein_63_mitochondrial_[Rattus_norvegicus]|0.78|0.78	57	9.021434617387158	0.10526315789473684	30.1	11.068850898742674	-0.8912280701754387	Predicted Mature Novel AMPs	1.3292102314471814	-0.6585511510323452
Rattus-norvegicus|NP_001128474.1_colipase-like_protein_2_precursor_[Rattus_norvegicus]|0.5|0.83	71	4.0031349783551216	0.02816901408450704	72.4112676056338	8.563416099548341	-0.1422535211267606	Predicted Mature Novel AMPs	0.37563841375167417	0.6319299276753666
Rattus-norvegicus|NP_001244024.1_Urinary_protein_1-like_precursor_[Rattus_norvegicus]|0.88|0.93	79	-0.15722230615394484	0.08860759493670886	23.421518987341766	6.848950767517089	0.25189873417721514	Predicted Mature Novel AMPs	-1.3875856296668319	0.17562589119290847
Rattus-norvegicus|NP_001247412.1_rCG22807-like_precursor_[Rattus_norvegicus]|0.55|0.9	87	0.8167214484697993	0.09195402298850575	46.20344827586206	7.623097801208497	-0.21149425287356324	Predicted Mature Novel AMPs	-0.5101175275452848	0.7681935572916649
Rattus-norvegicus|NP_001254709.1_prostate_and_testis_expressed_protein_F_precursor_[Rattus_norvegicus]|0.99|0.76	75	2.858827189929759	0.13333333333333333	51.9693333333333	8.461427116394042	-0.2733333333333333	Predicted Mature Novel AMPs	-0.1211302098747207	0.577458680912803
Rattus-norvegicus|NP_001254710.1_prostate_and_testis_expressed_protein_2_precursor_[Rattus_norvegicus]|0.62|0.71	77	4.993910829327082	0.10389610389610389	54.225974025974025	8.77719326019287	-0.3272727272727272	Predicted Mature Novel AMPs	0.29826403184282174	0.47195932973782534
Rattus-norvegicus|NP_001257316.1_prostate_and_testis_expressed_5_precursor_[Rattus_norvegicus]|0.99|0.93	92	8.730715527763765	0.11956521739130435	28.824999999999985	9.18102321624756	-0.34456521739130436	Predicted Mature Novel AMPs	0.5119356830650398	-0.07401146458980142
Rattus-norvegicus|NP_001257467.1_calmodulin_regulator_protein_PCP4_isoform_LPI_[Rattus_norvegicus]|0.55|0.75	14	4.756095610293298	0.14285714285714288	49.042857142857144	11.33375148773193	-1.8	Predicted Mature Novel AMPs	1.5442835031256952	-0.11566511922972053
Rattus-norvegicus|NP_001385982.1_histidine-rich_carboxyl_terminus_protein_1_[Rattus_norvegicus]|0.79|0.82	57	10.415322190927446	0.03508771929824561	31.26684210526315	11.999967765808105	-1.4315789473684213	Predicted Mature Novel AMPs	2.234211367120361	-0.7461981754631859
Rattus-norvegicus|NP_001386335.1_succinate_dehydrogenase_assembly_factor_4_mitochondrial_isoform_2_[Rattus_norvegicus]|0.63|0.7	65	9.749199821015118	0.10769230769230768	40.009230769230754	11.283917427062985	-1.3246153846153847	Predicted Mature Novel AMPs	1.8672053465315923	-0.2009239559784305
Rattus-norvegicus|NP_001386353.1_apelin_receptor_early_endogenous_ligand_precursor_[Rattus_norvegicus]|0.98|0.91	23	6.912590009102448	0.13043478260869565	99.24347826086955	11.712567710876463	-0.8695652173913045	Predicted Mature Novel AMPs	1.8757933975818073	0.3265237800078327
Rattus-norvegicus|NP_001389140.1_COX_assembly_mitochondrial_protein_2_homolog_isoform_2_[Rattus_norvegicus]|0.81|0.82	58	4.070522244163332	0.08620689655172414	57.4103448275862	9.018562889099119	-1.0465517241379312	Predicted Mature Novel AMPs	0.738736750171139	0.6530380022395746
Rattus-norvegicus|NP_001389212.1_adipogenin_[Rattus_norvegicus]|0.54|0.77	30	-3.0739983815658594	0.16666666666666669	45.17	4.923757362365721	-1.2100000000000002	Predicted Mature Novel AMPs	-1.3981095805543629	1.5875168972217002
Rattus-norvegicus|NP_001407186.1_peroxisomal_testis-specific_protein_1_[Rattus_norvegicus]|0.55|0.81	13	0.8472658025438885	0.23076923076923078	27.738461538461543	9.756532478332517	0.4538461538461538	Predicted Mature Novel AMPs	-1.1291785204969278	-1.1104322440452639
Rattus-norvegicus|NP_036967.1_cortistatin_preproprotein_[Rattus_norvegicus]|0.68|0.76	24	4.82358957829071	0.16666666666666669	49.88333333333333	9.901908683776853	-1.2041666666666666	Predicted Mature Novel AMPs	0.7626128315443045	0.09120155640728748
Rattus-norvegicus|NP_037174.2_trefoil_factor_3_precursor_[Rattus_norvegicus]|1.0|0.89	62	-2.5986941044999456	0.0967741935483871	68.13225806451612	4.655534172058106	-0.24032258064516127	Predicted Mature Novel AMPs	-1.5117130047755545	1.8249703075474955
Rattus-norvegicus|NP_072108.1_pro-FMRFamide-related_neuropeptide_FF_preproprotein_[Rattus_norvegicus]|0.65|0.77	43	4.762685535538717	0.18604651162790697	48.48372093023255	11.567578315734863	-0.955813953488372	Predicted Mature Novel AMPs	1.0845289312456543	-0.240101045914937
Rattus-norvegicus|NP_277034.1_scrapie-responsive_protein_1_precursor_[Rattus_norvegicus]|0.91|0.83	74	1.0400937924489906	0.10810810810810811	15.987837837837843	7.726090049743653	-0.3067567567567568	Predicted Mature Novel AMPs	-0.819529568333004	0.042654691452262625
Rattus-norvegicus|NP_446202.1_C-type_natriuretic_peptide_precursor_[Rattus_norvegicus]|0.97|0.85	76	11.911993266983869	0.03947368421052632	22.718421052631573	10.590108680725098	-0.8868421052631582	Predicted Mature Novel AMPs	1.5983210310646347	-0.6917540576556838
Rattus-norvegicus|NP_476470.1_trefoil_factor_1_precursor_[Rattus_norvegicus]|0.98|0.74	37	1.7136206458491472	0.13513513513513511	28.61351351351352	8.426356315612793	-0.005405405405405362	Predicted Mature Novel AMPs	-0.8159510084124401	-0.43292374175192666
Rattus-norvegicus|NP_620207.1_prokineticin-2_isoform_2_precursor_[Rattus_norvegicus]|0.88|0.94	81	7.957683531151272	0.06172839506172839	65.58888888888887	9.250906944274899	0.15308641975308643	Predicted Mature Novel AMPs	0.6362540690728097	0.19560013305958768
Rattus-norvegicus|NP_937843.1_orexigenic_neuropeptide_QRFP_precursor_[Rattus_norvegicus]|0.96|0.71	9	2.7590826133903	0.33333333333333337	-0.5444444444444447	11.999967765808105	-0.6777777777777777	Predicted Mature Novel AMPs	-0.157479687698574	-1.5716931012733049
Rattus-norvegicus|XP_002728718.5_small_ribosomal_subunit_protein_eS19-like_[Rattus_norvegicus]|0.5|0.76	123	15.111351465989898	0.06504065040650406	29.99349593495934	10.593783378601074	-0.721138211382114	Predicted Mature Novel AMPs	1.9952411735527855	-0.16123350117072024
Rattus-norvegicus|XP_002729988.1_dynein_light_chain_1_cytoplasmic-like_[Rattus_norvegicus]|0.61|0.76	43	-0.09731576267950404	0.2558139534883721	26.793255813953483	6.8897611618042	0.43255813953488376	Predicted Mature Novel AMPs	-1.9625535534843785	0.02161070013225417
Rattus-norvegicus|XP_006228473.1_small_ribosomal_subunit_protein_eS19_isoform_X3_[Rattus_norvegicus]|0.68|0.72	120	13.812395312017195	0.06666666666666667	33.25424999999999	10.564901542663574	-0.77	Predicted Mature Novel AMPs	1.9186687397234474	-0.047005873370155896
Rattus-norvegicus|XP_008758964.1_putative_ribosomal_protein_eL39-like_5_[Rattus_norvegicus]|0.84|0.74	43	10.842454318030565	0.11627906976744186	85.9813953488372	11.897205162048337	-1.4860465116279071	Predicted Mature Novel AMPs	2.6458900404838763	0.41088173484986984
Rattus-norvegicus|XP_008760957.1_PTTG1IP_family_member_2_isoform_X2_[Rattus_norvegicus]|0.74|0.72	97	2.8349544247527856	0.2268041237113402	53.20123711340205	8.325269889831542	-0.5257731958762886	Predicted Mature Novel AMPs	-0.11199044598793365	1.1918520974718338
Rattus-norvegicus|XP_008770013.1_large_ribosomal_subunit_protein_uL15-like_[Rattus_norvegicus]|0.86|0.9	131	19.408615808490094	0.0916030534351145	38.274809160305324	10.302386283874512	-0.5061068702290076	Predicted Mature Novel AMPs	2.2364760271792075	-0.04174396097707715
Rattus-norvegicus|XP_017445812.1_uncharacterized_protein_C9orf57_homolog_isoform_X2_[Rattus_norvegicus]|0.97|0.9	98	7.916258408287316	0.10204081632653061	51.522448979591836	9.061047554016113	0.07244897959183667	Predicted Mature Novel AMPs	0.4506616325996625	0.26292703840839293
Rattus-norvegicus|XP_017445813.1_uncharacterized_protein_C9orf57_homolog_isoform_X2_[Rattus_norvegicus]|0.97|0.9	99	7.916258408287316	0.10101010101010101	51.103030303030295	9.061047554016113	0.06464646464646459	Predicted Mature Novel AMPs	0.4571860190994485	0.26805882683511956
Rattus-norvegicus|XP_017451213.1_single-pass_membrane_and_coiled-coil_domain-containing_protein_4_isoform_X2_[Rattus_norvegicus]|0.75|0.73	6	-0.23186064396999817	0.0	44.23333333333334	6.218208503723144	-0.26666666666666655	Predicted Mature Novel AMPs	-1.0988025160824213	0.062317902618052895
Rattus-norvegicus|XP_038934109.1_cytochrome_c_oxidase_subunit_7C_mitochondrial-like_[Rattus_norvegicus]|0.59|0.72	51	5.718455480260562	0.17647058823529413	51.22941176470588	10.637106132507324	0.11176470588235293	Predicted Mature Novel AMPs	0.3150616470571257	-0.48955656924794955
Rattus-norvegicus|XP_038936576.1_prostate_and_testis_expressed_protein_2_isoform_X1_[Rattus_norvegicus]|0.63|0.74	63	7.838233292231427	0.15873015873015872	36.77142857142857	9.198687553405762	0.10476190476190472	Predicted Mature Novel AMPs	0.03633068752548856	-0.38931201563640794
Rattus-norvegicus|XP_038937914.1_dermokine_isoform_X3_[Rattus_norvegicus]|0.98|0.75	49	3.454264213264436	0.163265306122449	23.587755102040823	9.873478126525882	-0.6632653061224492	Predicted Mature Novel AMPs	0.09945882793870466	-0.41532134768236023
Rattus-norvegicus|XP_038938743.1_small_ribosomal_subunit_protein_eS19-like_[Rattus_norvegicus]|0.96|0.73	84	8.66088523694126	0.03571428571428571	60.40119047619045	11.59407482147217	-1.1547619047619047	Predicted Mature Novel AMPs	2.206101178324027	0.17536859525694065
Rattus-norvegicus|XP_038940076.1_receptor_activity-modifying_protein_1_isoform_X2_[Rattus_norvegicus]|0.56|0.8	32	-3.4538475038857954	0.09375	23.94375	4.957519721984862	-0.4281249999999999	Predicted Mature Novel AMPs	-1.982872844690846	0.6200800441874705
Rattus-norvegicus|XP_038943304.1_claudin_domain-containing_protein_2_isoform_X1_[Rattus_norvegicus]|0.54|0.77	86	5.171887488569515	0.11627906976744186	55.98720930232557	9.646162605285646	-0.26046511627906976	Predicted Mature Novel AMPs	0.5442634186940397	0.371378734113377
Rattus-norvegicus|XP_038943510.1_cytochrome_b-c1_complex_subunit_10-like_[Rattus_norvegicus]|0.8|0.88	78	0.8102056094137531	0.14102564102564102	20.683333333333334	7.994224739074706	0.1282051282051282	Predicted Mature Novel AMPs	-1.047748687361507	-0.053260875242307215
Rattus-norvegicus|XP_038949670.2_protein_transport_protein_Sec61_subunit_gamma-like_[Rattus_norvegicus]|0.87|0.9	56	5.920898276625993	0.10714285714285715	14.821428571428575	10.13599338531494	0.24107142857142858	Predicted Mature Novel AMPs	-0.11624613265805957	-1.259585756540037
Rattus-norvegicus|XP_038951327.1_interleukin-2_receptor_subunit_alpha_isoform_X1_[Rattus_norvegicus]|0.84|0.7	84	8.14184621760785	0.11904761904761905	48.36071428571429	9.632946586608885	-0.48571428571428565	Predicted Mature Novel AMPs	0.8601068201597246	0.2210951437268555
Rattus-norvegicus|XP_038955201.1_large_ribosomal_subunit_protein_eL39-like_[Rattus_norvegicus]|0.69|0.91	44	16.838194794352873	0.11363636363636365	65.28636363636363	11.999967765808105	-1.5477272727272733	Predicted Mature Novel AMPs	3.0501107026247887	-0.20628931752432864
Rattus-norvegicus|XP_038955785.1_ADP-ribose_glycohydrolase_MACROD1_isoform_X4_[Rattus_norvegicus]|0.57|0.71	147	15.954730762738746	0.09523809523809523	13.32244897959184	10.15784816741943	-0.6653061224489797	Predicted Mature Novel AMPs	1.7564510712085575	-0.12856132094148848
Rattus-norvegicus|XP_038955829.1_ADP-ribose_glycohydrolase_MACROD1_isoform_X5_[Rattus_norvegicus]|0.57|0.77	144	13.917166327899753	0.09722222222222222	6.672916666666668	10.047091484069824	-0.5416666666666666	Predicted Mature Novel AMPs	1.3689388543712238	-0.2669371214031809
Rattus-norvegicus|XP_038955867.1_ADP-ribose_glycohydrolase_MACROD1_isoform_X7_[Rattus_norvegicus]|0.56|0.76	139	12.918165328898755	0.10071942446043164	7.164028776978418	10.007959175109864	-0.564748201438849	Predicted Mature Novel AMPs	1.2583548212459212	-0.2510752866477542
Rattus-norvegicus|XP_038956436.1_small_integral_membrane_protein_30_[Rattus_norvegicus]|0.9|0.89	20	0.37919707424381555	0.05	48.755	7.724669075012207	-0.05500000000000003	Predicted Mature Novel AMPs	-0.7592102511305566	-0.11184194055516784
Rattus-norvegicus|XP_038956522.1_large_ribosomal_subunit_protein_eL39-like_[Rattus_norvegicus]|0.83|0.87	41	12.839233794951877	0.0975609756097561	62.03658536585366	11.999967765808105	-1.3658536585365855	Predicted Mature Novel AMPs	2.5535091767856875	-0.2994246369464171
Rattus-norvegicus|XP_038957315.1_uncharacterized_protein_C9orf57_homolog_isoform_X1_[Rattus_norvegicus]|0.93|0.85	92	4.953050382751099	0.10869565217391304	48.00434782608695	8.689129447937013	0.12934782608695644	Predicted Mature Novel AMPs	-0.041396488683895546	0.2970808965166186
Rattus-norvegicus|XP_038959276.1_ribosomal_biogenesis_factor-like_[Rattus_norvegicus]|0.64|0.71	63	13.017038552185682	0.06349206349206349	29.33015873015873	10.970794486999512	-0.8952380952380952	Predicted Mature Novel AMPs	1.781868116676079	-0.7892080527519896
Rattus-norvegicus|XP_038959289.1_protein_transport_protein_Sec61_subunit_gamma-like_[Rattus_norvegicus]|0.56|0.89	60	6.8255027994057595	0.1	34.08166666666666	10.148693656921385	0.36666666666666664	Predicted Mature Novel AMPs	0.13499509378645497	-0.9309690597612247
Rattus-norvegicus|XP_038961982.1_large_ribosomal_subunit_protein_eL39-like_[Rattus_norvegicus]|0.78|0.91	44	14.828313804053865	0.11363636363636365	57.850000000000016	11.999967765808105	-1.4863636363636368	Predicted Mature Novel AMPs	2.7433963743805805	-0.3252014081989762
Rattus-norvegicus|XP_038962506.1_H/ACA_ribonucleoprotein_complex_subunit_3-like_[Rattus_norvegicus]|0.71|0.85	51	7.908979284728979	0.09803921568627452	12.754901960784313	10.115234565734859	-0.8294117647058824	Predicted Mature Novel AMPs	0.7196076666710098	-0.8539438134305111
Rattus-norvegicus|XP_038964599.1_translation_machinery-associated_protein_7-like_[Rattus_norvegicus]|0.69|0.81	14	3.7561056101932997	0.0	-12.221428571428572	10.477740287780762	-0.7285714285714285	Predicted Mature Novel AMPs	0.17487002842467772	-1.9704428888865435
Rattus-norvegicus|XP_038964998.1_translation_machinery-associated_protein_7-like_[Rattus_norvegicus]|0.59|0.74	54	13.789134417764913	0.037037037037037035	23.17037037037036	10.41514148712158	-1.262962962962963	Predicted Mature Novel AMPs	1.8863047417102201	-0.7516525371164365
Rattus-norvegicus|XP_063118841.1_large_ribosomal_subunit_protein_eL39-like_[Rattus_norvegicus]|0.65|0.81	50	16.927478744646304	0.08	74.13999999999999	11.999967765808105	-1.466	Predicted Mature Novel AMPs	3.2027083583471003	-0.0622596325380113
Rattus-norvegicus|XP_063120211.1_active_regulator_of_SIRT1_isoform_X1_[Rattus_norvegicus]|0.73|0.74	73	5.834970165382284	0.0821917808219178	49.0890410958904	9.642616844177244	-1.0561643835616437	Predicted Mature Novel AMPs	1.059702942132594	0.43262353725071884
Rattus-norvegicus|XP_063120212.1_active_regulator_of_SIRT1_isoform_X2_[Rattus_norvegicus]|0.59|0.85	52	11.925418982107466	0.057692307692307696	47.2826923076923	11.999967765808105	-0.7884615384615385	Predicted Mature Novel AMPs	2.071884197394883	-0.8338536582115613
Rattus-norvegicus|XP_063120291.1_secretory_carrier-associated_membrane_protein_4_isoform_X2_[Rattus_norvegicus]|0.64|0.74	92	2.5408160386977983	0.13043478260869565	28.57826086956522	9.511423683166505	-0.091304347826087	Predicted Mature Novel AMPs	-0.15488978714016718	-0.0708184766874136
Rattus-norvegicus|XP_063123728.1_uncharacterized_protein_LOC503252_isoform_X1_[Rattus_norvegicus]|0.72|0.87	76	7.788149677911555	0.07894736842105264	78.82236842105262	9.342194175720216	-0.6934210526315789	Predicted Mature Novel AMPs	1.2716769781017914	0.8872366590769091
Rattus-norvegicus|XP_063123731.1_receptor_activity-modifying_protein_1_isoform_X2_[Rattus_norvegicus]|0.56|0.85	33	-2.0929414850621217	0.09090909090909091	23.521212121212123	5.448438072204589	-0.5333333333333333	Predicted Mature Novel AMPs	-1.646047037672659	0.5051483928022613
Rattus-norvegicus|XP_063124180.1_small_ribosomal_subunit_protein_uS14-like_[Rattus_norvegicus]|0.61|0.9	48	8.054258412117592	0.125	32.42083333333333	9.979335212707518	-0.32083333333333347	Predicted Mature Novel AMPs	0.5163838327190426	-0.6816757937996265
Rattus-norvegicus|XP_063124665.1_large_ribosomal_subunit_protein_uL22m_isoform_X2_[Rattus_norvegicus]|0.53|0.75	63	8.0932769887503	0.09523809523809523	45.517460317460305	10.215289497375487	-0.7365079365079366	Predicted Mature Novel AMPs	1.1197984729198165	-0.12714303920692938
Rattus-norvegicus|XP_063126078.1_transmembrane_protein_92-like_[Rattus_norvegicus]|0.59|0.75	98	-6.8717535607723175	0.09183673469387756	38.34489795918367	4.942571067810058	-0.11734693877551024	Predicted Mature Novel AMPs	-2.0811982507263025	1.6157832309051494
Rattus-norvegicus|XP_063126144.1_small_ribosomal_subunit_protein_eS19-like_isoform_X1_[Rattus_norvegicus]|0.5|0.87	131	14.075469011497582	0.08396946564885496	25.134427480916024	10.284141731262206	-0.6732824427480917	Predicted Mature Novel AMPs	1.7167493740602027	-0.04998755959042655
Rattus-norvegicus|XP_063126960.1_keratin-associated_protein_21-1_[Rattus_norvegicus]|0.67|0.96	151	6.304979088955642	0.22516556291390727	-11.862913907284783	8.41442966461182	-0.3350993377483444	Predicted Mature Novel AMPs	-0.3907649104197057	0.21377800701710595
Rattus-norvegicus|XP_063127902.1_uncharacterized_protein_Spetex2l3_isoform_X3_[Rattus_norvegicus]|0.7|0.79	38	2.7024771348694494	0.052631578947368425	99.47894736842106	8.702152061462403	0.19210526315789472	Predicted Mature Novel AMPs	0.1976132447612923	0.6864295824827884
Rattus-norvegicus|XP_063128672.1_protein_FAM72A_isoform_X1_[Rattus_norvegicus]|0.69|0.84	50	8.78319013717735	0.12	31.942000000000004	9.750665855407714	-0.09400000000000007	Predicted Mature Novel AMPs	0.38886641690372054	-0.7685547696323988
Rattus-norvegicus|XP_063129883.1_endotoxic_shock_protective_protein_U9-ORF-like_[Rattus_norvegicus]|0.94|0.73	41	6.730142103568474	0.21951219512195125	64.49317073170731	10.82316188812256	-0.326829268292683	Predicted Mature Novel AMPs	0.7504915303329165	-0.0948069153379286
Rattus-norvegicus|XP_063130292.1_zinc_transporter_ZIP2_isoform_X1_[Rattus_norvegicus]|0.55|0.77	52	2.735908575404014	0.11538461538461539	21.721153846153847	9.514066886901855	0.13461538461538464	Predicted Mature Novel AMPs	-0.47667209790149595	-0.8248832424423563
Rattus-norvegicus|XP_063131955.1_NADH-ubiquinone_oxidoreductase_chain_5-like_isoform_X1_[Rattus_norvegicus]|0.69|0.81	295	3.9325148162418673	0.14576271186440679	47.59186440677968	7.684199714660645	2.0881355932203385	Predicted Mature Novel AMPs	-0.9627949787442376	1.8836364348865784
Rattus-norvegicus|XP_063135953.1_UDP-N-acetylglucosamine_transferase_subunit_ALG13_homolog_isoform_X2_[Rattus_norvegicus]|0.81|0.7	44	-0.18237018899524537	0.11363636363636363	61.56386363636363	6.725610160827637	0.21818181818181806	Predicted Mature Novel AMPs	-1.1749820339643955	0.6607288986838686
Rattus-norvegicus|XP_063139959.1_small_ribosomal_subunit_protein_eS19_isoform_X2_[Rattus_norvegicus]|0.52|0.81	131	14.078539732655026	0.09923664122137404	32.598549618320604	10.056890678405761	-0.41832061068702286	Predicted Mature Novel AMPs	1.5390124386958575	0.04953107875028531
Rattus-norvegicus|XP_063139963.1_small_ribosomal_subunit_protein_eS19_isoform_X3_[Rattus_norvegicus]|0.68|0.76	122	15.111351465989898	0.06557377049180328	32.177131147540976	10.593783378601074	-0.7581967213114755	Predicted Mature Novel AMPs	2.0377573530823416	-0.1063102132716441
Rattus-norvegicus|XP_063140945.1_large_ribosomal_subunit_protein_eL29-like_[Rattus_norvegicus]|0.59|0.87	100	24.72465302419121	0.05	52.608	11.86954822540283	-1.146	Predicted Mature Novel AMPs	3.7075801377783173	-0.39838933073101296
Rattus-norvegicus|XP_063141262.1_Y-linked_testis-specific_protein_1-like_[Rattus_norvegicus]|0.65|0.82	52	4.822525796208759	0.09615384615384615	18.023076923076925	9.516645622253417	0.14807692307692297	Predicted Mature Novel AMPs	-0.2892448806372218	-1.0143588001660395
Aplysia-californica|NP_001191545.1_temptin_precursor_[Aplysia_californica]|0.53|0.74	74	-8.17804944745161	0.06756756756756757	28.772972972972973	4.0500284194946286	-0.35000000000000003	Predicted Mature Novel AMPs	-2.450522419094206	1.4978386700185191
Aplysia-californica|XP_005091613.2_lectin_ADEL_[Aplysia_californica]|0.71|0.76	99	-1.2996127673587008	0.13131313131313133	17.767676767676765	4.777510643005371	-0.002020202020202004	Predicted Mature Novel AMPs	-1.9972474953926158	1.0611185622037063
Aplysia-californica|XP_005093369.1_protein_LLP_[Aplysia_californica]|0.84|0.79	37	13.833279788557876	0.08108108108108107	23.310810810810825	11.067368125915525	-1.4783783783783782	Predicted Mature Novel AMPs	2.048179923075291	-0.91233817353281
Aplysia-californica|XP_005096638.1_group_XIIA_secretory_phospholipase_A2_[Aplysia_californica]|0.61|0.86	154	2.506518137900539	0.07792207792207792	21.874025974025965	8.154235267639162	-0.49805194805194797	Predicted Mature Novel AMPs	0.0014710530991007937	0.9676255067372758
Aplysia-californica|XP_005097156.1_temptin-like_[Aplysia_californica]|0.91|0.87	109	-2.115980545354681	0.08256880733944955	29.964220183486237	5.516758537292478	-0.561467889908257	Predicted Mature Novel AMPs	-1.2262945467168587	1.4871626954009605
Aplysia-californica|XP_005102276.1_uncharacterized_protein_LOC101847669_[Aplysia_californica]|0.75|0.73	56	5.006718183959048	0.125	33.301785714285714	10.193176841735841	-6.344131569286608e-17	Predicted Mature Novel AMPs	0.13208263712069818	-0.697700942776332
Aplysia-californica|XP_005106034.1_uncharacterized_protein_LOC101860354_[Aplysia_californica]|0.85|0.89	87	-1.1485104212947341	0.10344827586206896	42.31954022988506	6.118683433532714	-0.8126436781609195	Predicted Mature Novel AMPs	-0.8034536776830181	1.4818251426886602
Aplysia-californica|XP_005106168.1_venom_protein_164_[Aplysia_californica]|0.95|0.91	84	-1.1555597242677775	0.03571428571428571	52.201190476190455	6.049794578552246	-0.3654761904761905	Predicted Mature Novel AMPs	-0.8584460007995754	1.3055596869256147
Aplysia-californica|XP_005106398.1_frizzled-4_[Aplysia_californica]|0.8|0.89	113	17.546018544468787	0.07079646017699115	62.31504424778762	10.456272315979003	-0.4840707964601771	Predicted Mature Novel AMPs	2.3354104425371887	0.22608798938311286
Aplysia-californica|XP_005106596.1_lectin_ADEL_[Aplysia_californica]|0.97|0.91	139	4.761247169687735	0.13669064748201437	25.401438848920847	8.744314384460449	0.033812949640287714	Predicted Mature Novel AMPs	-0.11224056697813106	0.45889310909209613
Aplysia-californica|XP_005108125.1_uncharacterized_protein_LOC101851531_isoform_X1_[Aplysia_californica]|0.71|0.93	241	57.7684597434627	0.09958506224066391	32.75145228215768	10.750312614440919	0.26473029045643154	Predicted Mature Novel AMPs	5.7680134057554655	-0.7269061156925566
Aplysia-californica|XP_005109141.1_cell_division_cycle-associated_7-like_protein_[Aplysia_californica]|0.52|0.81	104	8.518639135068486	0.0673076923076923	31.093269230769216	9.108431816101074	-0.5509615384615385	Predicted Mature Novel AMPs	0.7915766582695901	0.15472835851136818
