ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
sp|Q2V424|DF203_ARATH	79	-2.393094269949982	0.06329113924050633	10.07341772151899	5.496182823181152	0.3645569620253164	Database AMP Precursors	-1.2280103857674698	1.2023556762143517
sp|Q2V433|DEF52_ARATH	81	-1.470947653208282	0.13580246913580246	36.59876543209876	5.688810157775879	0.2938271604938271	Database AMP Precursors	-1.1171138753310426	1.0387775827729662
sp|Q2V459|DF298_ARATH	102	2.4724986555549675	0.029411764705882353	38.55098039215686	8.276402854919436	0.392156862745098	Database AMP Precursors	0.0029299218896668548	0.15530915542150076
sp|Q2V460|DEF39_ARATH	88	9.67561852279496	0.10227272727272727	46.548863636363635	9.406017875671388	-0.10909090909090911	Database AMP Precursors	0.6004977850327174	0.2141544288659102
sp|Q2V462|DEF38_ARATH	84	7.593262798411587	0.08333333333333333	35.17499999999999	9.221896171569824	-0.16785714285714287	Database AMP Precursors	0.47552196619426956	0.29639246866445046
sp|Q2V466|DF191_ARATH	82	8.503034628302103	0.08536585365853658	27.92195121951218	9.383325004577635	-0.003658536585365873	Database AMP Precursors	0.4218716417023397	0.6858688244399479
sp|Q2V467|DF190_ARATH	93	3.5060928491650483	0.08602150537634408	31.314086021505364	8.630850028991702	0.1666666666666666	Database AMP Precursors	0.002385846744650123	0.6810182087883414
sp|Q2V468|DF189_ARATH	86	4.590511356629374	0.046511627906976744	47.13023255813951	8.85300807952881	0.16511627906976753	Database AMP Precursors	0.3627725213079928	-0.0966430296685317
sp|Q2V470|DEF79_ARATH	85	0.4213524847058956	0.10588235294117647	54.011764705882335	7.465369606018067	-0.15882352941176475	Database AMP Precursors	-0.15265007776541484	-0.11515199632112678
sp|Q2V472|DF291_ARATH	80	2.51320337709085	0.0625	40.20262499999998	8.465553092956544	0.21499999999999994	Database AMP Precursors	0.07396127200739643	0.27313335377807046
sp|Q2V476|DF104_ARATH	91	1.581276285081783	0.10989010989010989	23.910989010989002	8.04644412994385	0.24175824175824173	Database AMP Precursors	-0.3814579866825726	1.151971498130763
sp|Q2V477|DEF12_ARATH	74	-7.147404800535436	0.040540540540540536	40.91486486486486	4.772395133972168	0.04189189189189185	Database AMP Precursors	-1.1162491060580018	-0.21939210157921693
sp|Q2V483|DF256_ARATH	88	6.779788468282407	0.09090909090909091	57.41136363636362	9.250778007507321	-0.13863636363636359	Database AMP Precursors	0.6066413588668441	-0.2526740384266569
sp|Q2V485|DEF62_ARATH	76	4.503409908024635	0.13157894736842107	35.621184210526316	8.804785728454593	-0.2236842105263158	Database AMP Precursors	0.1559720201982637	0.6386760736723937
sp|Q2V488|DF112_ARATH	85	4.4967594407043165	0.08235294117647059	21.101176470588232	8.755209541320802	-0.010588235294117636	Database AMP Precursors	0.07252487634325101	0.7957875020467321
sp|Q2V493|DF305_ARATH	103	1.4769140376785934	0.0970873786407767	30.52135922330096	7.959863090515138	0.36699029126213595	Database AMP Precursors	-0.38129901354932577	0.9475922696981548
sp|Q2V4A3|DF293_ARATH	90	3.3922184545023866	0.12222222222222223	63.896666666666654	8.509133720397951	0.08444444444444442	Database AMP Precursors	0.16621817134275357	0.0067976470219908176
sp|Q2V4A4|DF294_ARATH	92	-1.514860434347714	0.13043478260869565	53.9054347826087	5.72387981414795	-0.04891304347826095	Database AMP Precursors	-0.8328593054917506	0.16581924380231755
sp|Q2V4A5|DEF60_ARATH	77	1.685441991561179	0.09090909090909091	68.68701298701298	8.138247108459474	0.17532467532467536	Database AMP Precursors	0.13073944008046173	-0.3236260920427086
sp|Q2V4A6|DEF56_ARATH	81	-2.4073936629147257	0.09876543209876543	30.186419753086412	5.445141410827636	0.3592592592592593	Database AMP Precursors	-1.1814803710306354	0.9402077327612981
sp|Q2V4A7|DEF64_ARATH	90	1.530618512451328	0.17777777777777778	48.136666666666656	8.179700279235842	0.10777777777777776	Database AMP Precursors	-0.2932819422378786	0.9476997437327097
sp|Q2V4A8|DEF57_ARATH	73	0.6023655674434387	0.1095890410958904	37.66575342465753	7.5334058761596685	0.06027397260273963	Database AMP Precursors	-0.3417007715261434	0.604555544199699
sp|Q2V4C3|DF281_ARATH	78	2.5178758422131686	0.11538461538461539	51.32692307692306	8.503718376159668	0.0025641025641025437	Database AMP Precursors	0.1030491828882139	0.2347312665380153
sp|Q2V4C4|DF280_ARATH	70	-1.2981959723824303	0.14285714285714285	27.84285714285714	6.238727378845215	-0.12142857142857148	Database AMP Precursors	-0.8756231795792847	0.9857086931983243
sp|Q2V4D5|DEF36_ARATH	74	-2.4983473144415216	0.0945945945945946	50.72972972972971	4.942457389831542	0.3729729729729728	Database AMP Precursors	-1.1347912087190803	0.3402247595218028
sp|Q2V4D6|DEF33_ARATH	73	-1.4744952319424067	0.136986301369863	30.408219178082184	5.641804313659668	-0.18219178082191786	Database AMP Precursors	-0.9923475089075653	0.7938138521385393
sp|Q2V4D7|DEF34_ARATH	73	-2.399890736019195	0.1095890410958904	47.713698630136975	5.452700996398924	-0.08767123287671241	Database AMP Precursors	-0.8808364835026296	0.1370934951853757
sp|Q2V4D9|DF263_ARATH	96	-3.524105505795305	0.0625	25.942708333333325	5.043744468688964	0.10937499999999996	Database AMP Precursors	-1.1835615609589656	0.4686091896903267
sp|Q2V4E0|DF262_ARATH	95	-1.547428647800901	0.0736842105263158	34.78315789473684	5.735645484924317	-0.01052631578947373	Database AMP Precursors	-0.8397348444391846	0.23306511263471824
sp|Q2V4F0|DF266_ARATH	81	2.5981202826737952	0.04938271604938271	42.21358024691358	8.451498985290527	-0.004938271604938271	Database AMP Precursors	0.21143172537463026	-0.10566585222371737
sp|Q2V4F3|DEF35_ARATH	72	2.5089838530131594	0.09722222222222222	51.818055555555546	8.451112174987795	-0.3388888888888889	Database AMP Precursors	0.28656493859829074	-0.24960376514682123
sp|Q2V4F4|DF269_ARATH	91	2.746580912750103	0.06593406593406594	67.13406593406594	8.324689674377442	-0.17472527472527474	Database AMP Precursors	0.3892563953139433	-0.836062691883219
sp|Q2V4F6|DF279_ARATH	60	4.572621379080468	0.03333333333333333	27.400000000000006	8.757788276672365	0.18166666666666664	Database AMP Precursors	0.2432574580004745	0.39817196577496383
sp|Q2V4F7|DF278_ARATH	63	0.6807183084729171	0.07936507936507936	43.163492063492036	7.5509122848510755	0.12857142857142853	Database AMP Precursors	-0.20674920456067228	0.2593271476839006
sp|Q2V4G1|DEF63_ARATH	84	-4.479475998029362	0.13095238095238096	49.83571428571427	4.63876667022705	-0.17738095238095236	Database AMP Precursors	-1.2041444082483055	0.1402166765118024
sp|Q2V4G3|DF117_ARATH	79	0.501145645995102	0.10126582278481014	31.205189873417723	7.485206413269044	0.7759493670886075	Database AMP Precursors	-0.6700457902202512	1.3681219348619964
sp|Q2V4G5|DF199_ARATH	84	0.598566104371228	0.15476190476190477	57.534523809523805	7.5298250198364265	0.3916666666666667	Database AMP Precursors	-0.4553408633970254	0.7354836699786659
sp|Q2V4G6|DEF81_ARATH	87	4.5865611131253265	0.10344827586206896	65.59781609195402	8.814842796325685	0.2287356321839079	Database AMP Precursors	0.30977049297270814	-0.05545911651927419
sp|Q2V4G9|DEF90_ARATH	78	2.5052961499817927	0.11538461538461539	49.921794871794845	8.437187004089356	-0.034615384615384624	Database AMP Precursors	0.08610815550063165	0.23935707312810967
sp|Q2V4H7|DF175_ARATH	87	4.596381561349434	0.09195402298850575	28.375862068965514	8.83457012176514	0.0689655172413793	Database AMP Precursors	0.0969473482178281	0.7477956864781858
sp|Q2V4I2|DF289_ARATH	103	-4.26666304303264	0.07766990291262137	62.86116504854368	5.39984073638916	0.11262135922330097	Database AMP Precursors	-0.8513391514730457	-0.4541220893225296
sp|Q2V4I8|DEF32_ARATH	81	4.509105612954004	0.09876543209876543	46.875308641975295	8.845207405090331	0.38641975308641974	Database AMP Precursors	0.12147623217066283	0.5878834999418003
sp|Q2V4I9|DF275_ARATH	82	-0.4930946908597438	0.14634146341463417	51.11585365853659	6.518886756896973	-0.12195121951219519	Database AMP Precursors	-0.6046941659306526	0.3495797719072939
sp|Q2V4J2|DEF26_ARATH	81	3.766575194863867	0.12345679012345678	36.62345679012345	8.676300239562988	-0.22469135802469142	Database AMP Precursors	0.12285949775422354	0.5211353298834803
sp|Q2V4J5|DEF43_ARATH	81	4.419419263790843	0.08641975308641975	34.13703703703703	8.86732006072998	0.06790123456790122	Database AMP Precursors	0.17619217684020824	0.5418723591851147
sp|Q2V4J8|DF316_ARATH	100	0.8421999100520186	0.1	59.60900000000001	7.537100410461426	0.596	Database AMP Precursors	-0.3659621855533725	0.3578450643519425
sp|Q2V4L5|DEF68_ARATH	98	-3.5700195884506805	0.0816326530612245	58.59795918367347	4.563000297546388	0.30918367346938774	Database AMP Precursors	-1.1826359749001993	-0.10681979835915296
sp|Q2V4N0|DF110_ARATH	83	1.5910655151399498	0.0963855421686747	27.761445783132523	8.093377113342285	0.5951807228915663	Database AMP Precursors	-0.4165356719126046	1.2636617200730769
sp|Q2V4N2|DF201_ARATH	78	-0.5694158669742144	0.08974358974358976	36.206410256410244	6.0712797164916985	0.23717948717948717	Database AMP Precursors	-0.8191916575148044	0.6037792065822762
sp|Q2V4N4|DF287_ARATH	78	-0.47578829499799724	0.025641025641025644	48.57692307692307	6.532982826232909	0.19743589743589746	Database AMP Precursors	-0.37195421105443177	-0.3496129925292433
sp|Q2V4N5|DF288_ARATH	78	7.635908543087576	0.08974358974358976	45.95256410256408	9.96070384979248	-0.11282051282051278	Database AMP Precursors	0.7464367036473385	0.1141574184568152
sp|Q2V4N6|DF268_ARATH	103	2.542763085925584	0.10679611650485438	40.33009708737863	8.203618049621582	0.07961165048543682	Database AMP Precursors	-0.11708362427764545	0.5018582346027022
sp|Q30KJ2|DFB50_RAT	73	3.7098423387764257	0.0684931506849315	21.53027397260274	8.970147132873539	0.5506849315068493	Database AMP Precursors	-0.03962216544519041	1.193392279447927
sp|Q30KJ3|DB136_PANTR	78	5.601613649543131	0.1282051282051282	57.488461538461536	9.179927253723147	0.3384615384615384	Database AMP Precursors	0.2729006988213029	0.5228942996967658
sp|Q30KJ4|DB135_PANTR	78	7.443630189429492	0.11538461538461539	47.834743589743574	9.621664619445799	0.4999999999999999	Database AMP Precursors	0.3493048120384029	0.8542064456817934
sp|Q30KJ5|DB134_PANTR	59	-0.4647060018842408	0.13559322033898305	52.633898305084735	6.519284629821779	0.4711864406779661	Database AMP Precursors	-0.7480839976366128	0.7969658870086727
sp|Q30KJ6|DB133_PANTR	62	4.702311749845144	0.16129032258064516	40.61129032258065	9.055503273010252	0.4499999999999999	Database AMP Precursors	-0.049281407223625694	1.412716770492293
sp|Q30KJ7|DB132_PANTR	95	9.611288099018346	0.09473684210526315	31.866315789473674	9.844660758972168	-0.23894736842105263	Database AMP Precursors	0.6601432813369352	0.43404988377070314
sp|Q30KJ8|D131A_PANTR	71	1.7080444338324074	0.15492957746478872	41.483098591549286	8.25274295806885	0.09999999999999999	Database AMP Precursors	-0.22131202079509693	0.9563320763060446
sp|Q30KJ9|DB130_PANTR	79	7.526087131278811	0.05063291139240507	26.686075949367087	9.470937538146973	0.05696202531645563	Database AMP Precursors	0.49354468448080735	0.46322444344023744
sp|Q30KK0|DB129_PANTR	183	5.631654230540125	0.054644808743169404	45.110382513661186	9.038483619689941	-0.2879781420765027	Database AMP Precursors	0.4243731259531945	-0.5216682948671265
sp|Q30KK1|DB127_PANTR	99	4.613173115422752	0.07070707070707072	42.65555555555556	8.892914009094238	-0.11616161616161616	Database AMP Precursors	0.35044220455015596	-0.03501945836444691
sp|Q30KK2|DB126_PANTR	108	10.511367677308591	0.06481481481481481	36.24444444444444	9.678332328796387	-0.03425925925925932	Database AMP Precursors	0.6690028010518607	0.22255957519576725
sp|Q30KK3|DB125_PANTR	157	-5.276741277295757	0.07006369426751592	75.69554140127389	5.144122123718262	-0.33248407643312106	Database AMP Precursors	-0.738608184487791	-1.3919559257499905
sp|Q30KK4|DB124_PANTR	71	2.7120391927192085	0.09859154929577463	71.82816901408451	8.604417991638186	-0.0605633802816902	Database AMP Precursors	0.39651540081734266	-0.5405950354442001
sp|Q30KK5|DB123_PANTR	67	10.433532658406689	0.13432835820895522	27.86716417910447	9.77290744781494	-0.2716417910447762	Database AMP Precursors	0.5677701913251659	0.9191171878838815
sp|Q30KK6|DB121_PANTR	76	5.4424141050318005	0.05263157894736842	21.121052631578944	9.1507230758667	0.11842105263157893	Database AMP Precursors	0.2682728831243075	0.6765955795743177
sp|Q30KL1|DB116_PANTR	102	3.60978371345602	0.06862745098039216	47.73627450980391	8.712724876403808	-0.4245098039215685	Database AMP Precursors	0.431105440082191	-0.49996955174415086
sp|Q30KL4|DB113_PANTR	82	6.5101687121580945	0.12195121951219512	44.125609756097546	9.083611488342285	-0.27317073170731704	Database AMP Precursors	0.40578576794913496	0.2797396190307114
sp|Q30KL5|DB112_PANTR	113	5.783164307132132	0.07964601769911504	57.80442477876105	8.974982261657715	-0.815929203539823	Database AMP Precursors	0.7544102209670667	-1.0431224654357771
sp|Q30KL7|DB109_PANTR	87	7.621006787101609	0.04597701149425287	67.8758620689655	9.690645790100099	0.30459770114942525	Database AMP Precursors	0.81363469975498	-0.5236566599798114
sp|Q30KM9|DFB43_MOUSE	69	9.616732481840971	0.08695652173913043	34.0231884057971	9.695609855651856	-0.33188405797101445	Database AMP Precursors	0.7363214019168867	0.2553635556490466
sp|Q30KN3|DFB33_MOUSE	62	10.602965049911857	0.06451612903225806	49.583870967741916	9.931370735168457	-0.08387096774193555	Database AMP Precursors	0.9487112784630749	-0.13213213053325043
sp|Q30KN4|DFB30_MOUSE	75	4.529466533345544	0.10666666666666666	63.194666666666656	9.00141429901123	0.35600000000000004	Database AMP Precursors	0.30139222179659425	0.17823158340030545
sp|Q30KN8|DFB25_MOUSE	71	3.6191135657865603	0.09859154929577464	66.78873239436619	8.914768791198732	0.16056338028169018	Database AMP Precursors	0.38499416821904253	-0.18093775857004074
sp|Q30KP3|DFB20_MOUSE	96	4.708493811660032	0.07291666666666666	38.53020833333332	8.917283058166507	-0.06250000000000004	Database AMP Precursors	0.30298999327063025	0.15695463063785198
sp|Q30KP5|DFB18_MOUSE	85	5.6120323546829045	0.09411764705882353	45.6670588235294	9.048863029479982	-0.39529411764705885	Database AMP Precursors	0.5078866093537816	-0.1390284281981881
sp|Q30KP9|DB135_HUMAN	77	7.523013149623913	0.0909090909090909	49.804025974025954	9.541852760314942	0.28571428571428575	Database AMP Precursors	0.5029730017464527	0.3832328429307708
sp|Q30KQ7|DB113_HUMAN	82	6.511157713257097	0.12195121951219512	42.69634146341462	9.097407722473147	-0.26097560975609757	Database AMP Precursors	0.3930083786388166	0.33164532848160105
sp|Q30KT5|DB119_CANLF	82	4.619729484837974	0.12195121951219513	83.92682926829268	9.035647010803224	-0.2756097560975611	Database AMP Precursors	0.6723340098749617	-0.8690067821424304
sp|Q30KU3|DB110_CANLF	62	2.529317654257502	0.20967741935483872	23.866129032258073	8.58217639923096	-0.03387096774193551	Database AMP Precursors	-0.35229632423651186	1.8421380485527625
sp|Q32P86|DB119_BOVIN	83	4.537455520795438	0.12048192771084339	77.34710843373493	9.053891563415526	-0.2313253012048193	Database AMP Precursors	0.6054440274439501	-0.6568601116691425
sp|Q32ZF3|DFB43_RAT	70	8.530425534744541	0.09999999999999999	36.32857142857142	9.64732303619385	0.05285714285714288	Database AMP Precursors	0.5217239020529832	0.6507837053738674
sp|Q32ZF7|DFB39_RAT	73	7.506153391239948	0.0821917808219178	25.482191780821914	9.300676536560058	0.019178082191780802	Database AMP Precursors	0.36293612036378853	0.7506332243076862
sp|Q32ZF8|DFB38_RAT	63	5.423102727814161	0.14285714285714285	24.32698412698413	9.049249839782714	0.05714285714285709	Database AMP Precursors	0.037013357577920444	1.3504203515617315
sp|Q32ZG1|DFB33_RAT	62	11.600967047913855	0.08064516129032258	42.0016129032258	9.942072486877443	-0.1838709677419355	Database AMP Precursors	0.9070921931562159	0.14341394195202573
sp|Q32ZG2|DFB30_RAT	75	4.617938023663768	0.10666666666666666	56.68266666666665	9.055180931091307	0.43466666666666676	Database AMP Precursors	0.2343220387521476	0.43698817456059297
sp|Q32ZG3|DFB29_RAT	78	10.437453881419742	0.10256410256410257	57.91410256410255	9.77226276397705	-0.11153846153846153	Database AMP Precursors	0.8391374548633304	-0.08189489232291165
sp|Q32ZG7|DFB25_RAT	71	4.703178991003301	0.08450704225352113	57.23802816901407	9.097987937927247	0.20140845070422536	Database AMP Precursors	0.4159619277115456	0.014453920262396416
sp|Q32ZH2|DFB20_RAT	96	4.622596925669082	0.07291666666666666	47.773958333333326	8.955899620056151	-0.1281249999999999	Database AMP Precursors	0.41443350425123254	-0.16633639513254772
sp|Q32ZH4|DFB18_RAT	85	2.5269879282671646	0.16470588235294117	37.312941176470574	8.495659828186035	-0.09764705882352946	Database AMP Precursors	-0.1393701018650421	0.9668201610715045
sp|Q32ZH8|DFB13_RAT	66	10.61381025982692	0.06060606060606061	22.815151515151513	9.86935214996338	0.043939393939393986	Database AMP Precursors	0.6621625069606715	0.7033686640088497
sp|Q32ZH9|DFB12_RAT	78	3.4429672843333687	0.14102564102564102	38.0001282051282	8.788604164123537	0.14743589743589744	Database AMP Precursors	-0.03363341146676457	0.9863386536236572
sp|Q32ZI0|DFB11_RAT	69	9.591324359279476	0.14492753623188406	90.50869565217388	9.642230033874512	-0.2391304347826087	Database AMP Precursors	0.9867986087285521	-0.7423224813475574
sp|Q32ZI1|DFB10_RAT	71	0.7812241068591899	0.0704225352112676	56.77464788732395	7.576205635070801	-0.22816901408450707	Database AMP Precursors	0.0687625692311404	-0.5479269435056545
sp|Q32ZI2|DEFB9_RAT	71	4.588905753601101	0.11267605633802817	33.230985915492965	8.79988613128662	-0.04507042253521128	Database AMP Precursors	0.1339765822176617	0.7124511141484035
sp|Q32ZI4|DEFB3_RAT	63	8.52191238848407	0.1111111111111111	41.31428571428571	9.697028160095215	0.33492063492063495	Database AMP Precursors	0.4476327756050451	0.8814158242410116
sp|Q38135|ALYS_BPR1T	270	-1.8733922501190712	0.11111111111111112	27.00333333333333	6.3810522079467775	-0.7381481481481481	Database AMP Precursors	-0.8448440156649176	-0.1510056675711021
sp|Q38653|ENLYS_BPA51	341	23.804799829015696	0.093841642228739	15.54780058651026	9.774261283874512	-0.49296187683284454	Database AMP Precursors	0.6403809380330201	0.42769361593486377
sp|Q39313|DEF3_BRANA	79	1.6007229853572733	0.1139240506329114	30.421518987341774	8.152688026428223	0.41139240506329117	Database AMP Precursors	-0.35363884372322857	1.1801526737678867
sp|Q3E6U0|DF100_ARATH	87	3.4175172610417306	0.10344827586206896	61.342528735632165	8.646644783020019	0.10919540229885064	Database AMP Precursors	0.2364914128341307	-0.05923181704230568
sp|Q3E715|DF301_ARATH	97	-2.177689591378792	0.04123711340206185	57.79484536082474	6.14841022491455	0.19484536082474221	Database AMP Precursors	-0.5306234266920952	-0.5228239577310771
sp|Q3E7C7|DEF47_ARATH	83	-0.6005450186229169	0.07228915662650603	48.96265060240962	6.073496437072753	0.002409638554216843	Database AMP Precursors	-0.5774045378769606	-0.13868071317365457
sp|Q3E7S1|DEF87_ARATH	73	4.43407909648968	0.0684931506849315	26.475342465753425	8.960283470153808	0.4808219178082192	Database AMP Precursors	0.04778292291629611	0.9958004453211975
sp|Q3E8B0|DEF41_ARATH	64	6.595325581492538	0.046875	51.18437499999999	9.200234794616701	-0.6328125	Database AMP Precursors	0.8936293683536687	-0.8937751198409607
sp|Q3E8I8|DF116_ARATH	84	-3.3137113097555595	0.05952380952380952	21.495238095238093	5.4142778396606435	0.44999999999999996	Database AMP Precursors	-1.2115678825083396	0.9073779776196889
sp|Q3E8K0|DF313_ARATH	81	-3.475796659454394	0.08641975308641975	36.66913580246911	4.963203620910644	0.04691358024691363	Database AMP Precursors	-1.139175427743896	0.3421753867352107
sp|Q3E8R5|DF207_ARATH	80	-1.3970254928630377	0.07500000000000001	58.06124999999999	6.007733726501464	0.6449999999999999	Database AMP Precursors	-0.7915485841503761	0.22093110944370317
sp|Q3EBU2|DEF67_ARATH	83	2.4896567150035684	0.04819277108433735	30.82771084337349	8.377811622619632	0.5301204819277108	Database AMP Precursors	-0.11237141995540312	0.6987109762952433
sp|Q3I3X0|GNKL_PICAB	109	2.82290433365519	0.10091743119266056	30.918348623853202	8.620212745666507	-0.15045871559633034	Database AMP Precursors	0.02596203877398023	0.49901199510416244
sp|Q40849|GNKL1_PICGL	141	4.52848519448229	0.0851063829787234	34.28723404255317	9.054536247253417	0.15673758865248225	Database AMP Precursors	0.10907866455356567	0.5209554597875864
sp|Q42330|DF192_ARATH	98	-0.5619265031956857	0.12244897959183675	52.541836734693874	6.227814292907715	-0.10408163265306127	Database AMP Precursors	-0.6370987419317221	0.08641476653676951
sp|Q43748|NLTP_BETVU	117	6.482440187928876	0.042735042735042736	40.9111111111111	9.012954139709475	0.5264957264957264	Database AMP Precursors	0.23725845719982563	0.3556535861263264
sp|Q45KX2|CUBT_TRIIF	133	-3.463775345185198	0.06766917293233082	31.635413533834573	5.107802009582519	-0.11052631578947376	Database AMP Precursors	-1.1058302381075553	0.09466462599776891
sp|Q48236|HAH4_HALMT	359	-16.36582240086844	0.10306406685236769	44.02674094707519	4.672074317932128	-0.6172701949860725	Database AMP Precursors	-1.784538678099304	-0.8860436251594589
sp|Q48501|LA89_LACAI	46	1.6755625029836203	0.15217391304347827	30.119565217391305	9.224603843688964	-0.6152173913043478	Database AMP Precursors	0.27773917080494664	0.6329129420560916
sp|Q48509|LAFX_LACJO	62	2.5657758725578033	0.0967741935483871	9.801612903225804	9.13918323516846	0.06290322580645161	Database AMP Precursors	-0.007451115890531118	1.3298124296277025
sp|Q4L5M1|GGI3_STAHJ	44	-0.49759033160275834	0.06818181818181818	-1.2568181818181836	5.87637882232666	0.4295454545454546	Database AMP Precursors	-1.1430377683674866	1.7016227674129487
sp|Q4L5M2|GGI2_STAHJ	44	-1.4929684086553392	0.06818181818181818	12.113636363636365	4.93575038909912	0.06363636363636362	Database AMP Precursors	-1.187345353151503	0.96616553227762
sp|Q4L5M5|GGI1_STAHJ	44	-0.4957788706285493	0.06818181818181818	-7.152272727272728	5.971186256408691	0.3977272727272727	Database AMP Precursors	-1.1537666828925979	1.839651718483032
sp|Q4QY38|DB134_HUMAN	66	-0.4647060018842408	0.12121212121212122	52.66212121212121	6.519284629821779	0.45151515151515154	Database AMP Precursors	-0.7079201289719971	0.6394032250107221
sp|Q4VNZ5|DF296_ARATH	110	3.447299271492212	0.06363636363636363	30.953636363636367	8.397538948059086	0.36909090909090897	Database AMP Precursors	-0.10490273164410825	0.652372467189552
sp|Q4VNZ6|DF295_ARATH	111	3.8088292365236267	0.08108108108108109	38.14324324324324	8.431320381164554	0.004504504504504497	Database AMP Precursors	0.060890528944615906	0.26768670497940145
sp|Q4VNZ8|DEF59_ARATH	75	-3.5694877674043592	0.10666666666666666	44.07733333333332	4.616087913513183	0.022666666666666672	Database AMP Precursors	-1.2203609706264273	0.29566557098765667
sp|Q4VNZ9|DEF58_ARATH	75	0.42558200868358753	0.10666666666666666	43.03466666666666	7.4717924118042	-0.010666666666666711	Database AMP Precursors	-0.2864371972543956	0.3553751690807396
sp|Q4VP04|DF308_ARATH	78	2.6074880932712396	0.07692307692307693	45.1076923076923	8.530021476745606	-0.11410256410256416	Database AMP Precursors	0.2214714665982599	-0.03880400972183921
sp|Q53446|LCCB_LEUCA	61	-0.34324047621539844	0.11475409836065575	5.949180327868852	6.691336250305175	-0.59672131147541	Database AMP Precursors	-0.6230701976561346	0.9402078001277067
sp|Q556F2|LYST1_DICDI	170	1.7903556460147172	0.06470588235294117	43.36411764705884	8.615377616882327	-0.4676470588235294	Database AMP Precursors	0.2325694384799051	-0.5724554942421354
sp|Q56XB0|DF204_ARATH	80	-1.7914593232810994	0.1125	51.17874999999999	6.475973320007324	-0.215	Database AMP Precursors	-0.5144534179578356	-0.05042725124717237
sp|Q58T89|M6HV_BOMMX	144	0.8000521366230409	0.04861111111111111	37.61874999999999	7.974175071716308	-0.30138888888888893	Database AMP Precursors	-0.0011613732064975266	-0.37421753718131123
sp|Q58T90|MZHV_BOMMX	144	-0.198827102437118	0.04861111111111111	40.29374999999999	6.855373573303221	-0.30694444444444446	Database AMP Precursors	-0.32376038387128236	-0.4732869314630061
sp|Q58T91|MYHV1_BOMMX	142	-2.1950176394649077	0.05633802816901408	42.37676056338027	5.976699638366699	-0.3204225352112676	Database AMP Precursors	-0.6304972232416345	-0.49968242811652525
sp|Q58T92|MYHW_BOMMX	142	-0.198827102437118	0.05633802816901408	41.80281690140844	6.855373573303221	-0.2401408450704225	Database AMP Precursors	-0.35668304985032645	-0.38216145952917774
sp|Q58T94|MYHV2_BOMMX	142	-0.20051680347048162	0.05633802816901408	39.8781690140845	6.853782081604003	-0.3225352112676056	Database AMP Precursors	-0.3420387533517277	-0.4042743652285973
sp|Q5BU36|DEF_FORAQ	95	3.8894027965924813	0.031578947368421054	29.358947368421042	8.864741325378418	-0.13578947368421054	Database AMP Precursors	0.34050627385314164	-0.026642170538920974
sp|Q5G8A9|NDB2V_TITCO	74	-19.468231012757812	0.10810810810810811	31.50675675675675	4.0500284194946286	0.3283783783783784	Database AMP Precursors	-2.0851298756197805	0.7834082217152101
sp|Q5G8B0|NDB2U_TITCO	74	-19.468231012757812	0.10810810810810811	36.71216216216215	4.0500284194946286	0.2662162162162162	Database AMP Precursors	-2.0174754752504223	0.5782681310881181
sp|Q5G8B1|NDB2T_TITCO	74	-20.46711025181797	0.10810810810810811	31.50675675675675	4.0500284194946286	0.2864864864864865	Database AMP Precursors	-2.099246829564413	0.734263294229684
sp|Q5G8B2|NDB2S_TITCO	74	-19.46992071379118	0.10810810810810811	24.006756756756758	4.0500284194946286	0.2945945945945946	Database AMP Precursors	-2.135648526116841	0.9643261614384026
sp|Q5G8B3|NDB4U_TITCO	73	1.5879994718894945	0.0821917808219178	27.542465753424658	8.929918861389162	0.16849315068493143	Database AMP Precursors	0.040073194741594674	0.7679228369870881
sp|Q5G8B4|NDB4T_TITCO	73	1.5879994718894945	0.10958904109589042	28.06986301369863	8.929918861389162	0.12465753424657525	Database AMP Precursors	-0.021630321791104766	0.95607429347254
sp|Q5IAA6|D108B_PANTR	53	1.891583541001296	0.03773584905660377	56.85660377358491	8.32875118255615	-0.8415094339622641	Database AMP Precursors	0.6773460486217893	-1.367443842356346
sp|Q5IAB6|D105A_PANTR	78	3.431396593000997	0.12820512820512822	34.969230769230755	8.71253147125244	0.10641025641025638	Database AMP Precursors	-0.02673829485406589	0.9192637834516028
sp|Q5IAB9|D104A_PANTR	72	6.447460870667641	0.08333333333333334	48.00138888888888	9.413947486877444	-0.3805555555555556	Database AMP Precursors	0.7038330193361917	-0.2567567605777262
sp|Q5J5D0|DB123_MACMU	67	10.520716846561278	0.11940298507462686	28.716417910447756	9.773616600036618	-0.30149253731343284	Database AMP Precursors	0.634288405382392	0.735400906208037
sp|Q5J5Z9|DB122_MACMU	69	5.529774834310181	0.10144927536231885	42.75362318840579	9.215965080261231	-0.0057971014492753485	Database AMP Precursors	0.38286389139345656	0.3950225819360212
sp|Q5J600|DB121_MACMU	76	6.43960364305859	0.05263157894736842	20.035526315789472	9.300869941711426	0.13157894736842102	Database AMP Precursors	0.3266945595919345	0.7308201608562591
sp|Q5MGC9|DFP6_LONON	75	3.4349859591192207	0.10666666666666667	63.73866666666665	8.801755714416508	0.08799999999999994	Database AMP Precursors	0.318551893336655	-0.0988455065551785
