ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Pseudomonas-aeruginosa|WP_031631075.1_hypothetical_protein_[Pseudomonas_aeruginosa]|0.61|0.79	69	1.0631568157630022	0.11594202898550725	19.836231884057977	8.396700859069828	-0.11014492753623195	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7463110100094249	-0.3051462736452705
Pseudomonas-aeruginosa|WP_031641469.1_hypothetical_protein_[Pseudomonas_aeruginosa]|0.73|0.84	55	-1.0620176291280083	0.07272727272727272	22.02909090909091	6.053432273864746	-0.19272727272727275	Predicted Mature Novel AMPs (psi & mmseqs)	-1.4783480358865462	0.3114107168309839
Pseudomonas-aeruginosa|WP_162984834.1_hypothetical_protein_[Pseudomonas_aeruginosa]|0.66|0.78	27	-0.23336324174822654	0.14814814814814814	60.248148148148154	6.255324363708497	-1.3037037037037038	Predicted Mature Novel AMPs (psi & mmseqs)	-0.4639430794768168	0.897344095725579
Pseudomonas-aeruginosa|WP_256986634.1_MULTISPECIES:_hypothetical_protein_[Pseudomonas]|0.95|0.81	10	-0.24979937590970713	0.30000000000000004	31.230000000000004	5.518122673034666	0.9899999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	-2.8544676742391277	-1.019991780521387
Pseudomonas-aeruginosa|WP_445659337.1_MULTISPECIES:_IncPalpha-type_entry_exclusion_lipoprotein_TrbK_[Pseudomonadota]|0.97|0.89	49	0.7750052623571122	0.04081632653061225	13.438775510204081	7.940973854064941	-1.0836734693877552	Predicted Mature Novel AMPs (psi & mmseqs)	-0.2491670737286513	0.017743952743591546
Takifugu-rubripes|NP_001027742.1_C-type_natriuretic_peptide_4_precursor_[Takifugu_rubripes]|0.93|0.84	60	9.915035051263823	0.03333333333333333	54.963333333333324	11.650871467590331	-0.6533333333333334	Predicted Mature Novel AMPs (psi & mmseqs)	1.8569598472758735	-0.42625223748491414
Takifugu-rubripes|NP_001027770.1_single-pass_membrane_and_coiled-coil_domain-containing_protein_4_[Takifugu_rubripes]|0.98|0.76	11	0.7590926132903006	0.18181818181818182	33.554545454545455	8.747602272033692	0.7636363636363637	Predicted Mature Novel AMPs (psi & mmseqs)	-1.4080013190674123	-1.4558689336235953
Takifugu-rubripes|NP_001092111.1_relaxin-3_precursor_[Takifugu_rubripes]|0.68|0.7	41	2.7112025828456665	0.14634146341463417	40.78073170731707	8.745926094055175	0.3512195121951218	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7190999275549032	-0.7078114842918822
Takifugu-rubripes|NP_001092124.1_agouti_signaling_protein_2_precursor_[Takifugu_rubripes]|0.92|0.75	73	7.952480768941673	0.1095890410958904	65.32054794520548	9.845369911193849	-0.5547945205479452	Predicted Mature Novel AMPs (psi & mmseqs)	1.0933476779596965	0.2441639673899687
Takifugu-rubripes|NP_001092126.1_agouti-signaling_protein_2b_precursor_[Takifugu_rubripes]|0.59|0.91	85	13.811432544148445	0.058823529411764705	73.23647058823529	9.5969087600708	-0.4964705882352942	Predicted Mature Novel AMPs (psi & mmseqs)	1.7380190055715996	0.5355092794990388
Takifugu-rubripes|NP_001092136.1_agouti-signaling_protein_precursor_[Takifugu_rubripes]|0.93|0.89	64	11.653983925623244	0.09375	77.51718749999998	9.584659767150878	-0.6640625000000001	Predicted Mature Novel AMPs (psi & mmseqs)	1.556457561808409	0.3909665849286374
Takifugu-rubripes|NP_001116338.1_insulin-like_peptide_INSL5_precursor_[Takifugu_rubripes]|0.68|0.72	42	3.7746616100695825	0.07142857142857144	34.11190476190475	9.101727104187013	-0.023809523809523704	Predicted Mature Novel AMPs (psi & mmseqs)	-0.19057452581754591	-0.6113658000861785
Takifugu-rubripes|XP_003961788.1_cytochrome_c_oxidase_assembly_factor_5_[Takifugu_rubripes]|0.87|0.76	55	5.888696701450579	0.09090909090909091	60.18363636363637	9.365918540954592	-0.6690909090909091	Predicted Mature Novel AMPs (psi & mmseqs)	0.7736943296459456	0.16898997107644598
Takifugu-rubripes|XP_003963442.1_CCHC-type_zinc_finger_nucleic_acid_binding_protein_a_isoform_X2_[Takifugu_rubripes]|0.79|0.91	161	6.5374779685000135	0.062111801242236024	36.39565217391303	8.449758338928223	-0.9677018633540373	Predicted Mature Novel AMPs (psi & mmseqs)	0.8947805511206358	1.590785873884464
Takifugu-rubripes|XP_003963866.1_large_ribosomal_subunit_protein_mL63_[Takifugu_rubripes]|0.68|0.78	85	11.369636528417077	0.10588235294117647	39.529411764705884	10.489924812316893	-1.018823529411765	Predicted Mature Novel AMPs (psi & mmseqs)	1.6364070372662165	-0.0971613594706679
Takifugu-rubripes|XP_003964293.1_epithelial_membrane_protein_2_[Takifugu_rubripes]|0.83|0.81	96	0.9940031686698214	0.1875	37.21041666666665	7.931948280334473	0.2791666666666666	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0123560117992316	0.17734236040621346
Takifugu-rubripes|XP_003965794.1_vascular_endothelial_growth_factor_A-A-like_isoform_X1_[Takifugu_rubripes]|0.82|0.77	66	5.757740246788206	0.045454545454545456	53.065151515151506	8.892333793640137	-0.9181818181818182	Predicted Mature Novel AMPs (psi & mmseqs)	0.8409834656919187	0.5166118348095547
Takifugu-rubripes|XP_003965977.1_phospholemman-like_[Takifugu_rubripes]|0.99|0.85	38	5.720681174274944	0.026315789473684213	84.85263157894737	10.156429862976072	-0.7394736842105264	Predicted Mature Novel AMPs (psi & mmseqs)	1.3915629359585173	0.3555796798423845
Takifugu-rubripes|XP_003966760.1_CD59_glycoprotein_[Takifugu_rubripes]|0.94|0.82	99	3.6494432203417677	0.10101010101010101	33.833333333333336	8.530859565734861	0.1111111111111111	Predicted Mature Novel AMPs (psi & mmseqs)	-0.33828741039447463	0.18827200423879864
Takifugu-rubripes|XP_003968367.1_somatostatin_1_tandem_duplicate_1_[Takifugu_rubripes]|0.9|0.91	26	3.7400930931674883	0.19230769230769232	22.361538461538466	9.847497367858885	-0.36923076923076936	Predicted Mature Novel AMPs (psi & mmseqs)	-0.2033456718973223	-1.3208265190418285
Takifugu-rubripes|XP_003970602.1_NADH_dehydrogenase_[ubiquinone]_1_alpha_subcomplex_subunit_1_[Takifugu_rubripes]|0.92|0.88	65	7.0112453261235155	0.1076923076923077	33.45076923076923	10.009055137634277	-0.4846153846153846	Predicted Mature Novel AMPs (psi & mmseqs)	0.6368811955407346	-0.4887886625361853
Takifugu-rubripes|XP_003972494.1_group_XIIA_secretory_phospholipase_A2_[Takifugu_rubripes]|0.82|0.73	141	-1.100523490272895	0.09219858156028368	38.800000000000004	6.601985359191895	-0.6695035460992909	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6018173784319264	1.831444370376068
Takifugu-rubripes|XP_003976061.1_sperm_acrosome_membrane-associated_protein_4-like_[Takifugu_rubripes]|0.83|0.7	95	-0.3344159260192745	0.09473684210526315	17.43157894736842	6.262997627258301	0.008421052631578942	Predicted Mature Novel AMPs (psi & mmseqs)	-1.455087191470025	0.5676184619683295
Takifugu-rubripes|XP_003977077.2_NADH_dehydrogenase_[ubiquinone]_1_subunit_C1_mitochondrial_[Takifugu_rubripes]|0.73|0.82	63	4.9354459711553655	0.12698412698412698	12.433333333333335	10.903296089172361	-0.16825396825396832	Predicted Mature Novel AMPs (psi & mmseqs)	0.22547370893273827	-1.2486153026927056
Takifugu-rubripes|XP_011601835.1_epithelial_membrane_protein_2_[Takifugu_rubripes]|0.83|0.81	99	0.9940031686698214	0.20202020202020202	35.62424242424241	7.931948280334473	0.2545454545454545	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0363269962704202	0.17096766444651298
Takifugu-rubripes|XP_011601958.1_small_integral_membrane_protein_22_[Takifugu_rubripes]|0.92|0.86	36	3.7036996559501354	0.027777777777777776	66.53611111111111	8.959961128234863	0.016666666666666646	Predicted Mature Novel AMPs (psi & mmseqs)	0.17300236560033574	0.004835295410843256
Takifugu-rubripes|XP_011606390.1_otospiralin_[Takifugu_rubripes]|0.83|0.76	70	-4.980747474410685	0.18571428571428572	57.31014285714284	4.9280202865600575	-0.3642857142857143	Predicted Mature Novel AMPs (psi & mmseqs)	-1.8430923662304584	1.391424719076877
Takifugu-rubripes|XP_011607742.1_CD59_glycoprotein-like_[Takifugu_rubripes]|0.71|0.85	87	0.744368094381624	0.13793103448275862	51.9287356321839	7.610138511657715	-0.26321839080459764	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5359164264091338	0.754361894491558
Takifugu-rubripes|XP_011608222.1_gonadotropin_subunit_beta-1_[Takifugu_rubripes]|0.81|0.9	105	-5.999368408206205	0.11428571428571428	42.91047619047618	4.822242927551269	-0.08571428571428572	Predicted Mature Novel AMPs (psi & mmseqs)	-2.0349081559443176	1.6820688822855607
Takifugu-rubripes|XP_011608677.1_serine_protease_inhibitor_Kazal-type_1-like_[Takifugu_rubripes]|0.99|0.82	68	-0.1164306060601632	0.05882352941176471	40.504411764705885	6.882315254211425	-0.9264705882352942	Predicted Mature Novel AMPs (psi & mmseqs)	-0.41014527083819696	0.9513244291908459
Takifugu-rubripes|XP_011610078.1_endothelin-1_[Takifugu_rubripes]|0.74|0.81	83	5.939489199034448	0.12048192771084337	63.37228915662648	9.065882682800293	-0.5313253012048192	Predicted Mature Novel AMPs (psi & mmseqs)	0.6637518904573659	0.5613854825392147
Takifugu-rubripes|XP_011610554.2_cysteine-rich_venom_protein-like_[Takifugu_rubripes]|0.69|0.84	167	5.943212154639529	0.16167664670658682	34.93119760479043	8.558580970764162	-0.6107784431137725	Predicted Mature Novel AMPs (psi & mmseqs)	0.4305248261820111	1.271190081813676
Takifugu-rubripes|XP_011611269.1_apelin_receptor_early_endogenous_ligand_[Takifugu_rubripes]|1.0|0.93	31	8.173235332808053	0.0967741935483871	76.98709677419353	11.383069801330567	-0.9387096774193551	Predicted Mature Novel AMPs (psi & mmseqs)	1.8238788562114663	-0.30964320316779126
Takifugu-rubripes|XP_011611384.2_glycine-rich_cell_wall_structural_protein-like_[Takifugu_rubripes]|0.94|0.91	85	12.085061873703449	0.0	82.57764705882353	10.012987709045408	-1.5905882352941179	Predicted Mature Novel AMPs (psi & mmseqs)	2.638457057840278	1.2596621071895227
Takifugu-rubripes|XP_011612573.2_keratin-associated_protein_21-1-like_[Takifugu_rubripes]|0.9|0.96	144	-0.33953142603779696	0.4930555555555556	-64.47777777777783	5.464239311218263	-0.7520833333333333	Predicted Mature Novel AMPs (psi & mmseqs)	-2.819982626878798	-0.5232247720795287
Takifugu-rubripes|XP_011614897.2_agouti-signaling_protein_2b_isoform_X1_[Takifugu_rubripes]|0.67|0.91	85	13.811432544148445	0.058823529411764705	72.34941176470589	9.5969087600708	-0.5823529411764706	Predicted Mature Novel AMPs (psi & mmseqs)	1.7832113670682166	0.5580007304659075
Takifugu-rubripes|XP_011615424.1_beta-microseminoprotein-like_[Takifugu_rubripes]|0.74|0.85	84	-3.123089174011829	0.11904761904761904	45.642857142857125	5.062217140197753	-0.12857142857142856	Predicted Mature Novel AMPs (psi & mmseqs)	-1.7317882119991006	1.317384592125761
Takifugu-rubripes|XP_011616906.1_three-finger_toxin_A2-like_[Takifugu_rubripes]|0.98|0.76	52	-7.316980107980935	0.07692307692307693	43.46730769230769	4.0500284194946286	-0.11538461538461539	Predicted Mature Novel AMPs (psi & mmseqs)	-2.434111971066397	1.285175128477979
Takifugu-rubripes|XP_011617593.2_lysozyme_C_milk_isozyme_[Takifugu_rubripes]|0.58|0.72	106	-5.033377062081575	0.12264150943396226	31.87650943396226	4.893689537048339	-0.17169811320754716	Predicted Mature Novel AMPs (psi & mmseqs)	-2.011804133939969	1.4729360044690245
Takifugu-rubripes|XP_011619137.1_three-finger_toxin_MALT0070C-like_[Takifugu_rubripes]|0.91|0.71	70	0.6644809751766285	0.04285714285714286	16.501428571428576	7.6282133102417	0.22428571428571428	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0906728365143092	-0.15067602486557305
Takifugu-rubripes|XP_011619712.1_small_integral_membrane_protein_1_[Takifugu_rubripes]|0.6|0.84	46	3.5115936714811475	0.10869565217391304	6.330434782608694	9.300676536560058	0.6717391304347826	Predicted Mature Novel AMPs (psi & mmseqs)	-0.9798352427196869	-1.493908964580785
Takifugu-rubripes|XP_011620204.2_CD59B_glycoprotein-like_[Takifugu_rubripes]|0.97|0.92	71	5.662189453796935	0.05633802816901408	55.459154929577466	8.935849952697758	-0.31830985915492954	Predicted Mature Novel AMPs (psi & mmseqs)	0.47927928486494964	0.3281736977243107
Takifugu-rubripes|XP_029681412.1_chemokine-like_protein_TAFA-5a_isoform_X1_[Takifugu_rubripes]|0.57|0.85	83	5.690544579855429	0.024096385542168676	46.09277108433735	9.080839347839355	-0.3445783132530121	Predicted Mature Novel AMPs (psi & mmseqs)	0.544500032082935	0.3623950670424389
Takifugu-rubripes|XP_029681413.1_chemokine-like_protein_TAFA-5a_isoform_X2_[Takifugu_rubripes]|0.76|0.81	95	5.757916787911995	0.031578947368421054	38.83052631578947	8.9243745803833	0.06842105263157895	Predicted Mature Novel AMPs (psi & mmseqs)	0.1819587158211342	0.23064347069014468
Takifugu-rubripes|XP_029683432.1_insulin-like_peptide_INSL5_isoform_X2_[Takifugu_rubripes]|0.88|0.72	43	3.7746616100695825	0.06976744186046512	33.551162790697674	9.101727104187013	0.018604651162790756	Predicted Mature Novel AMPs (psi & mmseqs)	-0.2171952374121834	-0.6235858996401611
Takifugu-rubripes|XP_029685074.1_beta-microseminoprotein-like_[Takifugu_rubripes]|0.69|0.85	84	-2.124209934951672	0.11904761904761904	44.8190476190476	5.468047523498535	-0.12857142857142856	Predicted Mature Novel AMPs (psi & mmseqs)	-1.5365444039569665	1.1742308420616767
Takifugu-rubripes|XP_029685252.1_LOW_QUALITY_PROTEIN:_beta-microseminoprotein-like_[Takifugu_rubripes]|0.98|0.86	83	-2.12321093395267	0.10843373493975904	45.79999999999998	5.468047523498535	-0.11445783132530118	Predicted Mature Novel AMPs (psi & mmseqs)	-1.5146393049209839	1.193678435742962
Takifugu-rubripes|XP_029687168.1_eukaryotic_translation_initiation_factor_3_subunit_A-like_[Takifugu_rubripes]|0.92|0.87	15	5.738261632393277	0.33333333333333337	64.22666666666666	11.5567476272583	-0.7666666666666668	Predicted Mature Novel AMPs (psi & mmseqs)	0.8403834744017789	-1.2990771292060028
Takifugu-rubripes|XP_029688245.1_vascular_endothelial_growth_factor_A-A-like_isoform_X1_[Takifugu_rubripes]|0.82|0.72	58	5.772930303938805	0.05172413793103448	40.71206896551724	9.0475736618042	-0.7775862068965518	Predicted Mature Novel AMPs (psi & mmseqs)	0.6203534772180079	0.06710781275886538
Takifugu-rubripes|XP_029688932.1_vesicular_glutamate_transporter_1-like_[Takifugu_rubripes]|0.54|0.71	79	-1.4078770032817047	0.13924050632911394	32.15455696202531	5.617022514343262	-0.3949367088607596	Predicted Mature Novel AMPs (psi & mmseqs)	-1.4605850675404024	0.8976312199647325
Takifugu-rubripes|XP_029689199.1_uncharacterized_protein_isoform_X1_[Takifugu_rubripes]|0.72|0.72	114	2.9186509938543503	0.06140350877192983	38.62807017543857	9.684134483337402	-0.5175438596491229	Predicted Mature Novel AMPs (psi & mmseqs)	0.5181172550546792	0.5752931396286264
Takifugu-rubripes|XP_029689200.1_uncharacterized_protein_isoform_X2_[Takifugu_rubripes]|0.77|0.73	96	2.114866725063717	0.05208333333333334	46.12916666666664	9.056341361999511	-0.5197916666666668	Predicted Mature Novel AMPs (psi & mmseqs)	0.31523411644966837	0.6641151417916942
Takifugu-rubripes|XP_029689201.1_uncharacterized_protein_isoform_X3_[Takifugu_rubripes]|0.77|0.73	92	1.1170982470434048	0.06521739130434782	43.88043478260866	8.441184043884281	-0.45869565217391317	Predicted Mature Novel AMPs (psi & mmseqs)	-0.05456129214339298	0.6947012821846686
Takifugu-rubripes|XP_029689534.1_CCHC-type_zinc_finger_nucleic_acid_binding_protein_a_isoform_X1_[Takifugu_rubripes]|0.8|0.91	168	6.5265779774020025	0.07142857142857142	35.97083333333332	8.425195884704593	-0.868452380952381	Predicted Mature Novel AMPs (psi & mmseqs)	0.8203616155472251	1.6215788645298725
Takifugu-rubripes|XP_029689535.1_CCHC-type_zinc_finger_nucleic_acid_binding_protein_a_isoform_X1_[Takifugu_rubripes]|0.8|0.82	166	7.523767515428791	0.07228915662650602	33.6367469879518	8.520157814025882	-0.8367469879518072	Predicted Mature Novel AMPs (psi & mmseqs)	0.881007873981178	1.4853726870601458
Takifugu-rubripes|XP_029690169.1_WNT1-inducible-signaling_pathway_protein_2-like_partial_[Takifugu_rubripes]|0.54|0.86	162	-0.562603090988441	0.04938271604938271	62.41172839506172	6.628415489196779	-0.20185185185185187	Predicted Mature Novel AMPs (psi & mmseqs)	-0.42415248541666756	2.404364192735822
Takifugu-rubripes|XP_029694385.1_low-density_lipoprotein_receptor_class_A_domain-containing_protein_4_[Takifugu_rubripes]|0.81|0.77	107	3.220876778432544	0.05607476635514018	72.51588785046728	8.593909645080569	-0.202803738317757	Predicted Mature Novel AMPs (psi & mmseqs)	0.3964492798208399	1.2302028186600282
Takifugu-rubripes|XP_029694901.1_prostate-associated_microseminoprotein-like_[Takifugu_rubripes]|0.78|0.88	107	-2.0287461205182993	0.11214953271028036	32.36728971962616	5.851199150085448	-0.28317757009345795	Predicted Mature Novel AMPs (psi & mmseqs)	-1.3694709999961057	1.2474294600321272
Takifugu-rubripes|XP_029695027.1_FXYD_domain-containing_ion_transport_regulator_6-like_isoform_X1_[Takifugu_rubripes]|0.6|0.77	46	4.731292864208321	0.043478260869565216	19.221739130434788	9.891851615905761	-0.10434782608695656	Predicted Mature Novel AMPs (psi & mmseqs)	0.08005895365269888	-0.9575656286113613
Takifugu-rubripes|XP_029695029.1_FXYD_domain-containing_ion_transport_regulator_6-like_isoform_X1_[Takifugu_rubripes]|0.6|0.81	37	4.738393392234121	0.027027027027027025	1.318918918918919	10.321404457092282	-0.22702702702702698	Predicted Mature Novel AMPs (psi & mmseqs)	0.09079364088220092	-1.4253687877252377
Takifugu-rubripes|XP_029695030.1_FXYD_domain-containing_ion_transport_regulator_6-like_isoform_X2_[Takifugu_rubripes]|0.59|0.86	30	4.478646465586165	0.0	-0.7066666666666658	10.320824241638181	-0.6333333333333333	Predicted Mature Novel AMPs (psi & mmseqs)	0.3423449005562497	-1.312992835034315
Takifugu-rubripes|XP_029695031.1_FXYD_domain-containing_ion_transport_regulator_6-like_isoform_X2_[Takifugu_rubripes]|0.59|0.76	47	4.731292864208321	0.0425531914893617	19.025531914893623	9.891851615905761	-0.11914893617021281	Predicted Mature Novel AMPs (psi & mmseqs)	0.09255886981974458	-0.9389139859442098
Takifugu-rubripes|XP_029695037.1_FXYD_domain-containing_ion_transport_regulator_6-like_isoform_X4_[Takifugu_rubripes]|0.6|0.83	34	3.439558998202262	0.0	0.5529411764705883	9.842855644226074	-0.4617647058823529	Predicted Mature Novel AMPs (psi & mmseqs)	0.030450611208546217	-1.165263738675128
Takifugu-rubripes|XP_029695051.1_small_ribosomal_subunit_protein_eS19_[Takifugu_rubripes]|0.75|0.72	108	16.005864901516674	0.06481481481481481	26.87509259259259	10.6077730178833	-0.5259259259259258	Predicted Mature Novel AMPs (psi & mmseqs)	1.7849422734504605	-0.30401215824509314
Takifugu-rubripes|XP_029695744.1_uncharacterized_protein_isoform_X2_[Takifugu_rubripes]|0.6|0.81	98	8.960853134670309	0.07142857142857142	75.91836734693878	9.571572685241698	-0.8653061224489798	Predicted Mature Novel AMPs (psi & mmseqs)	1.5831582908891058	1.038070638228859
Takifugu-rubripes|XP_029696635.1_sarcoplasmic_reticulum_histidine-rich_calcium-binding_protein-like_[Takifugu_rubripes]|0.84|0.84	27	11.190917551067226	0.037037037037037035	29.048148148148154	11.999967765808105	-2.6111111111111116	Predicted Mature Novel AMPs (psi & mmseqs)	2.923563166233033	-0.5974178901345149
Takifugu-rubripes|XP_029696739.1_L-rhamnose-binding_lectin_CSL1-like_[Takifugu_rubripes]|0.55|0.79	78	0.7044637714253934	0.07692307692307693	45.71807692307692	7.701876640319825	-0.8628205128205128	Predicted Mature Novel AMPs (psi & mmseqs)	-0.09339629420389257	0.890526237722758
Takifugu-rubripes|XP_029696927.1_vesicle_transport_protein_SFT2A_isoform_X2_[Takifugu_rubripes]|0.59|0.92	46	2.3177831317517534	0.21739130434782608	46.12826086956521	8.49327449798584	1.0543478260869563	Predicted Mature Novel AMPs (psi & mmseqs)	-1.3564975644012265	-0.929636030048812
Takifugu-rubripes|XP_029698068.1_norrin_[Takifugu_rubripes]|0.89|0.75	91	10.080442275015786	0.07692307692307693	63.39230769230768	9.246136283874513	-0.2450549450549451	Predicted Mature Novel AMPs (psi & mmseqs)	1.017590090712757	0.4756735762344651
Takifugu-rubripes|XP_029698552.1_E3_ubiquitin-protein_ligase_rnf152_[Takifugu_rubripes]|0.58|0.81	17	1.4645598015241936	0.05882352941176471	106.71764705882353	8.937461662292485	0.21176470588235294	Predicted Mature Novel AMPs (psi & mmseqs)	0.1625777078184482	0.39050435641544756
Takifugu-rubripes|XP_029698556.1_E3_ubiquitin-protein_ligase_rnf152_[Takifugu_rubripes]|0.58|0.75	11	1.7491916231912912	0.09090909090909091	68.36363636363636	9.507748985290526	0.6727272727272726	Predicted Mature Novel AMPs (psi & mmseqs)	-0.4595334306846004	-0.8126185079685352
Takifugu-rubripes|XP_029698929.1_uncharacterized_protein_[Takifugu_rubripes]|0.72|0.73	92	6.053750007012157	0.09782608695652174	43.338152173913045	9.133896827697757	-0.6804347826086957	Predicted Mature Novel AMPs (psi & mmseqs)	0.644249150088056	0.4131057528176039
Takifugu-rubripes|XP_029699576.1_mucin-1-like_isoform_X2_[Takifugu_rubripes]|0.74|0.73	48	0.6076940876437935	0.08333333333333334	26.68333333333333	7.750189781188964	-0.3499999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7375728834759797	-0.1194782803399853
Takifugu-rubripes|XP_029701877.1_selenoprotein_S-like_[Takifugu_rubripes]|0.57|0.81	36	4.947822396862026	0.05555555555555555	61.25555555555555	10.888597297668458	-1.4972222222222222	Predicted Mature Novel AMPs (psi & mmseqs)	1.6867035707971711	0.017498068505559215
Takifugu-rubripes|XP_029701951.1_LOW_QUALITY_PROTEIN:_repetin-like_[Takifugu_rubripes]|0.83|0.78	31	5.402047818079675	0.0	30.251612903225805	11.999967765808105	-2.1064516129032262	Predicted Mature Novel AMPs (psi & mmseqs)	2.1965526025962467	-0.517863955039864
Takifugu-rubripes|XP_029702107.1_gonadotropin_subunit_beta-1_[Takifugu_rubripes]|0.81|0.92	104	-5.999368408206205	0.11538461538461538	43.22692307692307	4.822242927551269	-0.08269230769230768	Predicted Mature Novel AMPs (psi & mmseqs)	-2.038900577392519	1.6705498883174221
Takifugu-rubripes|XP_029702235.1_retinal_cone_rhodopsin-sensitive_cGMP_3'5'-cyclic_phosphodiesterase_subunit_gamma-like_[Takifugu_rubripes]|0.72|0.8	63	-0.206872458578232	0.09523809523809523	28.34444444444444	6.386565589904785	-0.40952380952380973	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1219836519467472	0.48123354722451495
Takifugu-rubripes|XP_029702458.1_RNA_polymerase_II_elongation_factor_ELL-like_isoform_X2_[Takifugu_rubripes]|0.92|0.87	48	-0.4885486309345919	0.08333333333333334	26.312500000000004	6.468186378479003	0.24375	Predicted Mature Novel AMPs (psi & mmseqs)	-1.5864297979807587	-0.043406783943045694
Takifugu-rubripes|XP_029702526.1_hepatoma-derived_growth_factor-related_protein_3-like_[Takifugu_rubripes]|0.67|0.81	58	1.3811202952588681	0.10344827586206896	72.23620689655172	8.798854637145997	-0.643103448275862	Predicted Mature Novel AMPs (psi & mmseqs)	0.31321498010369536	0.6541930154220699
Takifugu-rubripes|XP_029702614.1_cocaine-_and_amphetamine-regulated_transcript_protein-like_isoform_X2_[Takifugu_rubripes]|0.83|0.75	54	7.737197850311329	0.1111111111111111	45.5187037037037	10.392706489562986	-0.5648148148148148	Predicted Mature Novel AMPs (psi & mmseqs)	0.9539802280563485	-0.5058408722480533
Takifugu-rubripes|XP_029702935.1_calcium-binding_protein_1-like_[Takifugu_rubripes]|0.82|0.85	44	2.8056638401498475	0.09090909090909091	56.740909090909085	8.944746589660646	0.34772727272727266	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3438074729713613	-0.3139419354553333
Takifugu-rubripes|XP_029704274.1_cornifelin_homolog_B-like_[Takifugu_rubripes]|0.71|0.8	102	4.616859246096629	0.08823529411764706	48.021568627450954	8.537886619567871	0.3813725490196078	Predicted Mature Novel AMPs (psi & mmseqs)	-0.2291755747499703	0.36442582286460884
Takifugu-rubripes|XP_029704853.1_salivary_glue_protein_Sgs-3-like_isoform_X1_[Takifugu_rubripes]|0.73|0.86	31	1.4561504552215951	0.06451612903225806	12.94838709677419	9.524317359924318	0.9580645161290323	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1582528123021432	-1.6184330939563005
Takifugu-rubripes|XP_029705512.1_centromere_protein_W_[Takifugu_rubripes]|0.93|0.78	21	6.54230564267718	0.0	-2.604761904761905	11.999967765808105	-0.4666666666666667	Predicted Mature Novel AMPs (psi & mmseqs)	0.8491168474910107	-2.0206804349414154
Takifugu-rubripes|XP_029705651.1_ATP_synthase_F(0)_complex_subunit_j_mitochondrial_[Takifugu_rubripes]|0.64|0.92	49	5.838088252529088	0.22448979591836732	24.732857142857142	9.853492927551269	-0.21428571428571427	Predicted Mature Novel AMPs (psi & mmseqs)	-0.08674120453035598	-1.15590527320123
Takifugu-rubripes|XP_073941007.1_uncharacterized_protein_[Takifugu_rubripes]|0.98|0.92	74	0.7504461983807253	0.05405405405405406	35.872972972972974	7.61337833404541	-0.03378378378378376	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7183673454314481	0.351250516156101
Takifugu-rubripes|XP_073941014.1_uncharacterized_protein_[Takifugu_rubripes]|1.0|0.89	60	-0.3096960594734526	0.1	24.836666666666673	6.277434730529785	-0.675	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0510545467139376	0.5161195546556067
Takifugu-rubripes|XP_073941032.1_uncharacterized_protein_[Takifugu_rubripes]|0.58|0.71	25	-0.23224248080838272	0.04	30.491999999999997	6.279537773132325	-0.8959999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8194810734963192	0.3595424966828046
Cryptococcus-neoformans|XP_012047162.1_hypothetical_protein_CNAG_03650_[Cryptococcus_neoformans_var._grubii_H99]|0.95|0.86	41	-2.0616835674714182	0.12195121951219512	35.47317073170731	5.313502311706543	0.08292682926829273	Predicted Mature Novel AMPs (psi & mmseqs)	-1.9576632489191912	0.35194875445495677
Cryptococcus-neoformans|XP_012047175.1_hypothetical_protein_CNAG_03679_[Cryptococcus_neoformans_var._grubii_H99]|0.99|0.74	84	2.6445012999547313	0.09523809523809523	20.836904761904762	9.0310697555542	-0.5059523809523808	Predicted Mature Novel AMPs (psi & mmseqs)	-0.0674414136325606	-0.062357178744818303
Cryptococcus-neoformans|XP_012047383.1_hypothetical_protein_variant_[Cryptococcus_neoformans_var._grubii_H99]|0.89|0.7	57	0.9300203625799872	0.10526315789473684	19.119298245614036	8.106270790100098	-0.7964912280701756	Predicted Mature Novel AMPs (psi & mmseqs)	-0.4241627973714608	-0.07557990007188775
Cryptococcus-neoformans|XP_012047473.1_RING-box_protein_1_[Cryptococcus_neoformans_var._grubii_H99]|0.73|0.89	90	2.038404091415625	0.1111111111111111	34.29888888888888	8.189886283874515	-0.3611111111111111	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3208053062625615	0.39374974861434925
